-------------------------------------------------------------------------------
Test set: LayeredArchitectureTest
-------------------------------------------------------------------------------
Tests run: 8, Failures: 4, Errors: 0, Skipped: 0, Time elapsed: 3.979 sec <<< FAILURE!
controller_dependencies_are_respected(LayeredArchitectureTest)  Time elapsed: 3.191 sec  <<< FAILURE!
Field <project.ClassiDAO.AmmissioneDAO.controller> has type <project.PackageController.Controller> in (AmmissioneDAO.java:0)
Field <project.ClassiDAO.AmmissioneTartarugaDAO.controller> has type <project.PackageController.Controller> in (AmmissioneTartarugaDAO.java:0)
Field <project.ClassiDAO.CartellaClinicaDAO.controller> has type <project.PackageController.Controller> in (CartellaClinicaDAO.java:0)
Field <project.ClassiDAO.DipendenteDAO.controller> has type <project.PackageController.Controller> in (DipendenteDAO.java:0)
Field <project.ClassiDAO.DocumentazioneDAO.controller> has type <project.PackageController.Controller> in (DocumentazioneDAO.java:0)
Field <project.ClassiDAO.SedeDAO.controller> has type <project.PackageController.Controller> in (SedeDAO.java:0)
Field <project.ClassiDAO.TartarugaDAO.controller> has type <project.PackageController.Controller> in (TartarugaDAO.java:0)
Field <project.ClassiDAO.VascaDAO.controller> has type <project.PackageController.Controller> in (VascaDAO.java:0)
Field <project.ClassiGUI.AddNew.controller> has type <project.PackageController.Controller> in (AddNew.java:0)
Field <project.ClassiGUI.AmmissioniCartelle.controller> has type <project.PackageController.Controller> in (AmmissioniCartelle.java:0)
Field <project.ClassiGUI.Delete.controller> has type <project.PackageController.Controller> in (Delete.java:0)
Field <project.ClassiGUI.MainGUI.controller> has type <project.PackageController.Controller> in (MainGUI.java:0)
Field <project.ClassiGUI.NewVasca.controller> has type <project.PackageController.Controller> in (NewVasca.java:0)
Field <project.ClassiGUI.SeeSediTartarughe.controller> has type <project.PackageController.Controller> in (SeeSediTartarughe.java:0)
Field <project.ClassiGUI.SetAmmissione.controller> has type <project.PackageController.Controller> in (SetAmmissione.java:0)
Field <project.ClassiGUI.SetCartellaClinica.controller> has type <project.PackageController.Controller> in (SetCartellaClinica.java:0)
Field <project.ClassiGUI.SetDipendente.controller> has type <project.PackageController.Controller> in (SetDipendente.java:0)
Field <project.ClassiGUI.SetDocumentazione.controller> has type <project.PackageController.Controller> in (SetDocumentazione.java:0)
Field <project.ClassiGUI.SetSede.controller> has type <project.PackageController.Controller> in (SetSede.java:0)
Field <project.ClassiGUI.SetTartarugaFalse.controller> has type <project.PackageController.Controller> in (SetTartarugaFalse.java:0)
Field <project.ClassiGUI.SetTartarugaTrue.controller> has type <project.PackageController.Controller> in (SetTartarugaTrue.java:0)
Field <project.ClassiGUI.StatAnnuali.controller> has type <project.PackageController.Controller> in (StatAnnuali.java:0)
Field <project.ClassiGUI.StatMensili.controller> has type <project.PackageController.Controller> in (StatMensili.java:0)
Field <project.ClassiGUI.VascaTartaruga.controller> has type <project.PackageController.Controller> in (VascaTartaruga.java:0)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (AmmissioneTartarugaDAO.java:88)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (AmmissioneTartarugaDAO.java:62)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (AmmissioneTartarugaDAO.java:71)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (AmmissioneTartarugaDAO.java:82)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareMainGUI()> in (AmmissioneTartarugaDAO.java:61)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareMainGUI()> in (AmmissioneTartarugaDAO.java:70)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareMainGUI()> in (AmmissioneTartarugaDAO.java:81)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareMainGUI()> in (AmmissioneTartarugaDAO.java:87)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.ScompareSetTartarugaFalse()> in (AmmissioneTartarugaDAO.java:59)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.ScompareSetTartarugaFalse()> in (AmmissioneTartarugaDAO.java:68)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.ScompareSetTartarugaFalse()> in (AmmissioneTartarugaDAO.java:79)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.ScompareSetTartarugaFalse()> in (AmmissioneTartarugaDAO.java:85)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.ScompareSetTartarugaTrue()> in (AmmissioneTartarugaDAO.java:60)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.ScompareSetTartarugaTrue()> in (AmmissioneTartarugaDAO.java:69)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.ScompareSetTartarugaTrue()> in (AmmissioneTartarugaDAO.java:80)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.ScompareSetTartarugaTrue()> in (AmmissioneTartarugaDAO.java:86)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (CartellaClinicaDAO.java:81)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (CartellaClinicaDAO.java:66)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (CartellaClinicaDAO.java:71)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (CartellaClinicaDAO.java:76)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.PackageController.Controller.DocumentazioneIndebita(java.lang.String)> in (CartellaClinicaDAO.java:65)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.PackageController.Controller.DocumentazioneIndebita(java.lang.String)> in (CartellaClinicaDAO.java:70)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.PackageController.Controller.DocumentazioneIndebita(java.lang.String)> in (CartellaClinicaDAO.java:75)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.PackageController.Controller.DocumentazioneIndebita(java.lang.String)> in (CartellaClinicaDAO.java:80)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (DipendenteDAO.java:74)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (DipendenteDAO.java:59)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (DipendenteDAO.java:66)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (DipendenteDAO.java:70)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (DocumentazioneDAO.java:77)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (DocumentazioneDAO.java:58)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (DocumentazioneDAO.java:67)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareErroreVeterinarioOrData()> in (DocumentazioneDAO.java:73)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareMainGUI()> in (DocumentazioneDAO.java:57)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareMainGUI()> in (DocumentazioneDAO.java:66)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareMainGUI()> in (DocumentazioneDAO.java:72)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareMainGUI()> in (DocumentazioneDAO.java:76)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.PackageController.Controller.AppareSetCartellaClinica(java.lang.String)> in (DocumentazioneDAO.java:62)
Method <project.ClassiDAO.SedeDAO.PushSede(project.ClassiTabelle.Sede)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (SedeDAO.java:61)
Method <project.ClassiDAO.SedeDAO.PushSede(project.ClassiTabelle.Sede)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (SedeDAO.java:55)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> in (TartarugaDAO.java:105)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> in (TartarugaDAO.java:109)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> in (TartarugaDAO.java:95)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (TartarugaDAO.java:104)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (TartarugaDAO.java:94)
Method <project.ClassiDAO.VascaDAO.assegnaVascaTartaruga(java.lang.String, java.lang.String)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (VascaDAO.java:103)
Method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (VascaDAO.java:57)
Method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (VascaDAO.java:64)
Method <project.ClassiGUI.AddNew$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareSetSede()> in (AddNew.java:47)
Method <project.ClassiGUI.AddNew$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareSetDipendente()> in (AddNew.java:60)
Method <project.ClassiGUI.AddNew$4.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareSetAmmissione()> in (AddNew.java:77)
Method <project.ClassiGUI.AddNew$5.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareSetDocumentazione()> in (AddNew.java:90)
Method <project.ClassiGUI.AddNew$7.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareNewVasca()> in (AddNew.java:107)
Method <project.ClassiGUI.AddNew$8.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (AddNew.java:120)
Method <project.ClassiGUI.AmmissioniCartelle$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AmmissioniTarghetta(java.lang.String)> in (AmmissioniCartelle.java:56)
Method <project.ClassiGUI.AmmissioniCartelle$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.CartelleDiAmmissione(java.lang.String)> in (AmmissioniCartelle.java:73)
Method <project.ClassiGUI.AmmissioniCartelle$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareSeeSediTartarughe()> in (AmmissioniCartelle.java:110)
Method <project.ClassiGUI.Delete$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (Delete.java:55)
Method <project.ClassiGUI.Delete$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.CancellaSede(java.lang.String)> in (Delete.java:54)
Method <project.ClassiGUI.Delete$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (Delete.java:69)
Method <project.ClassiGUI.Delete$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.CancellaDipendente(java.lang.String)> in (Delete.java:68)
Method <project.ClassiGUI.Delete$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (Delete.java:83)
Method <project.ClassiGUI.Delete$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.CancellaAmmissioneTartaruga(java.lang.String)> in (Delete.java:82)
Method <project.ClassiGUI.Delete$4.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (Delete.java:97)
Method <project.ClassiGUI.Delete$4.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.CancellaDocumentazioneCartellaClinica(java.lang.String)> in (Delete.java:96)
Method <project.ClassiGUI.Delete$5.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (Delete.java:109)
Method <project.ClassiGUI.Delete$6.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewSedi()> in (Delete.java:157)
Method <project.ClassiGUI.Delete$7.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewDipendenti()> in (Delete.java:168)
Method <project.ClassiGUI.Delete$8.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewTartarugheCentro(java.lang.String)> in (Delete.java:179)
Method <project.ClassiGUI.Delete$9.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewDocumentazioniCartelleCliniche()> in (Delete.java:190)
Method <project.ClassiGUI.MainGUI$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareAddNew()> in (MainGUI.java:53)
Method <project.ClassiGUI.MainGUI$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareVascaTartaruga()> in (MainGUI.java:65)
Method <project.ClassiGUI.MainGUI$4.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareSeeSediTartarughe()> in (MainGUI.java:82)
Method <project.ClassiGUI.MainGUI$5.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareStatMensili()> in (MainGUI.java:95)
Method <project.ClassiGUI.MainGUI$6.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareStatAnnuali()> in (MainGUI.java:108)
Method <project.ClassiGUI.MainGUI$8.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareDelete()> in (MainGUI.java:125)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (NewVasca.java:91)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (NewVasca.java:102)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (NewVasca.java:89)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlVascaDAO(project.ClassiTabelle.Vasca)> in (NewVasca.java:105)
Method <project.ClassiGUI.NewVasca$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewVasche()> in (NewVasca.java:119)
Method <project.ClassiGUI.NewVasca$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareAddNew()> in (NewVasca.java:131)
Method <project.ClassiGUI.SeeSediTartarughe$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewSedi()> in (SeeSediTartarughe.java:48)
Method <project.ClassiGUI.SeeSediTartarughe$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewTartarugheCentro(java.lang.String)> in (SeeSediTartarughe.java:66)
Method <project.ClassiGUI.SeeSediTartarughe$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareAmmissioniCartelle(java.lang.String)> in (SeeSediTartarughe.java:77)
Method <project.ClassiGUI.SeeSediTartarughe$4.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SeeSediTartarughe.java:135)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (SetAmmissione.java:91)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetAmmissione.java:90)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareSetTartarugaFalse()> in (SetAmmissione.java:120)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareSetTartarugaTrue()> in (SetAmmissione.java:112)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ControllerPassaTartarugaFalse(project.ClassiTabelle.AmmissioneTartaruga)> in (SetAmmissione.java:118)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ControllerPassaTartarugaTrue(project.ClassiTabelle.AmmissioneTartaruga)> in (SetAmmissione.java:110)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlAmmissioneDAO(project.ClassiTabelle.AmmissioneTartaruga)> in (SetAmmissione.java:113)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlAmmissioneDAO(project.ClassiTabelle.AmmissioneTartaruga)> in (SetAmmissione.java:121)
Method <project.ClassiGUI.SetAmmissione$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewAmmissioniTartarughe()> in (SetAmmissione.java:155)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (SetCartellaClinica.java:109)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetCartellaClinica.java:108)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetCartellaClinica.java:130)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.DocumentazioneIndebita(java.lang.String)> in (SetCartellaClinica.java:112)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlCartellaClinicaDAO(project.ClassiTabelle.CartellaClinica)> in (SetCartellaClinica.java:132)
Method <project.ClassiGUI.SetCartellaClinica$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewDocumentazioniCartelleCliniche()> in (SetCartellaClinica.java:181)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (SetDipendente.java:73)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetDipendente.java:72)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetDipendente.java:86)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlDipendenteDAO(project.ClassiTabelle.Dipendente)> in (SetDipendente.java:88)
Method <project.ClassiGUI.SetDipendente$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewSedi()> in (SetDipendente.java:123)
Method <project.ClassiGUI.SetDipendente$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewDipendenti()> in (SetDipendente.java:135)
Method <project.ClassiGUI.SetDipendente$5.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareAddNew()> in (SetDipendente.java:156)
Method <project.ClassiGUI.SetDocumentazione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (SetDocumentazione.java:119)
Method <project.ClassiGUI.SetDocumentazione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetDocumentazione.java:118)
Method <project.ClassiGUI.SetDocumentazione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlDocumentazioneDAO(project.ClassiTabelle.Documentazione)> in (SetDocumentazione.java:138)
